,date_measured,instrument,manufacturer,model,species,population,native_alt,generation,father_id,father_fam,mother_id,mother_fam,family,litter,id,sex,tail_sharpie_id,ear_clip,birth_date,age_days,age_months,body_mass_g,fat_mass_g,free_fluid_g,lean_mass_g,fat_percent,light_dark_hrs,notes
50,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlander,F3,KN G2 298 AR,298,KN G2 328 J,328,339,15,CG,Female,NA,None,19-Sep-23,619,20,17.6,1.9,1.9,11.8,10.79545455,12L:12D,NA
51,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlander,F3,KN G2 328 DB,328,KN G2 329 AR,329,357,8,AE,Male,0,NA,30-Mar-24,426,14,46.8,26.7,7.8,25.1,57.05128205,12L:12D,NA
52,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlander,F3,KN G2 298 AR,298,KN G2 328 J,328,339,9,AX,Male,1,NA,7-Mar-23,815,26,27.51,7.9,3.5,16.8,28.71683024,12L:12D,NA
53,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlander,F3,KN G2 298 AR,298,KN G2 328 J,328,339,9,AZ,Male,0,NA,7-Mar-23,815,26,34.62,14,5.6,21.1,40.43905257,12L:12D,NA
54,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlander,F3,KN G2 329 CL,329,KN G2 328 DE,328,351,16,CP,Female,1,NA,5-Sep-24,267,8,20.7,2.5,2.2,13.3,12.07729469,12L:12D,NA
55,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlander,F3,KN G2 329 CL,329,KN G2 328 DE,328,351,16,CQ,Female,2,NA,5-Sep-24,267,8,22.18,3.7,2.3,14.1,16.68169522,12L:12D,NA
56,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlander,F3,KN G2 329 CL,329,KN G2 328 DE,328,351,16,CR,Female,0,NA,5-Sep-24,267,8,17.78,2.6,1.9,11.7,14.6231721,12L:12D,NA
57,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlander,F3,KN G2 298 AR,298,KN G2 328 J,328,339,12,BN,Male,1,NA,27-Jun-23,703,23,32.78,13.8,5.4,19.3,42.09884076,12L:12D,NA
58,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlander,F3,KN G2 298 AR,298,KN G2 328 J,328,339,12,BO,Male,0,NA,27-Jun-23,703,23,23.84,4.6,2.7,15.7,19.29530201,12L:12D,NA
59,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,MBS,Highlander,F3,MBS G2 394 A,394,MBS G2 386 H,386,408,10,BE,Female,1,NA,26-Jul-24,308,10,19.2,3.4,2,11.6,17.70833333,12L:12D,NA
60,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,MBS,Highlander,F3,MBS G2 394 A,394,MBS G2 386 H,386,408,10,BF,Female,2,NA,26-Jul-24,308,10,16.27,2.5,1.7,10.4,15.36570375,12L:12D,NA
61,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,MBS,Highlander,F3,MBS G2 394 A,394,MBS G2 386 H,386,408,10,BG,Female,0,NA,26-Jul-24,308,10,15.38,1.1,1.4,10.1,7.152145644,12L:12D,NA
62,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,MBS,Highlander,F3,MBS G2 394 A,394,MBS G2 386 H,386,408,9,AV,Male,NA,Right,25-Jun-24,339,11,20.33,4.1,2.1,12.4,20.16724053,12L:12D,NA
63,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,MBS,Highlander,F3,MBS G2 394 A,394,MBS G2 386 H,386,408,9,AW,Male,NA,Left,25-Jun-24,339,11,25.52,7.2,3.5,15,28.21316614,12L:12D,NA
64,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,MBS,Highlander,F3,MBS G2 394 A,394,MBS G2 386 H,386,408,9,AX,Male,NA,None,25-Jun-24,339,11,17.32,3.2,2,10.9,18.47575058,12L:12D,Seizure
65,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,MBS,Highlander,F3,MBS G2 394 A,394,MBS G2 386 H,386,408,11,BH,Male,1,NA,29-Aug-24,274,9,17.8,2.5,1.7,11.1,14.04494382,12L:12D,NA
66,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,MBS,Highlander,F3,MBS G2 394 A,394,MBS G2 386 H,386,408,11,BI,Male,2,NA,29-Aug-24,274,9,16.27,2,1.5,10.5,12.292563,12L:12D,NA
67,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,MBS,Highlander,F3,MBS G2 394 A,394,MBS G2 386 H,386,408,11,BJ,Male,0,NA,29-Aug-24,274,9,20.48,2.6,1.8,13.6,12.6953125,12L:12D,NA
68,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,MBS,Highlander,F3,MBS G2 394 A,394,MBS G2 386 H,386,408,13,BW,Female,NA,Right,27-Oct-24,215,7,19.52,2.1,1.8,12.7,10.75819672,12L:12D,Seizure
69,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,MBS,Highlander,F3,MBS G2 394 A,394,MBS G2 386 H,386,408,13,BX,Female,NA,Left,27-Oct-24,215,7,16.87,2.2,1.6,10.6,13.04090101,12L:12D,Seizure
70,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,MBS,Highlander,F3,MBS G2 394 A,394,MBS G2 386 H,386,408,13,BY,Female,NA,Both,27-Oct-24,215,7,18.91,4.2,1.9,10.9,22.21047065,12L:12D,NA
71,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,MBS,Highlander,F3,MBS G2 394 A,394,MBS G2 386 H,386,408,13,BZ,Female,NA,None,27-Oct-24,215,7,21.54,3.5,2.2,13.5,16.24883937,12L:12D,NA
72,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlander,F3,KN G2 307 AT,307,KN G2 328 DC,328,353,5,AA,Male,NA,None,3-Feb-24,482,15,35.55,12.1,5.6,22,34.03656821,12L:12D,NA
73,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlander,F3,KN G2 307 AT,307,KN G2 328 DC,328,353,5,Z,Male,NA,Left,3-Feb-24,482,15,40.6,20.6,7.2,22.9,50.73891626,12L:12D,NA
74,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlander,F3,KN G2 307 AT,307,KN G2 328 DC,328,353,5,Y,Male,NA,Right,3-Feb-24,482,15,29.58,9.6,4.3,17.9,32.45436105,12L:12D,NA
75,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlander,F3,KN G2 307 AT,307,KN G2 328 DC,328,353,5,AB,Female,NA,Right,3-Feb-24,482,15,25.13,7.9,3.4,15.1,31.43653004,12L:12D,NA
76,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlander,F3,KN G2 307 AT,307,KN G2 328 DC,328,353,5,AC,Female,NA,Left,3-Feb-24,482,15,25.29,3.1,2.5,17.3,12.25780941,12L:12D,NA
77,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlander,F3,KN G2 307 AT,307,KN G2 328 DC,328,353,5,AD,Female,NA,None,3-Feb-24,482,15,25.68,2.3,2.4,18,8.956386293,12L:12D,NA
78,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlander,F3,KN G2 328 DB,328,KN G2 329 AR,329,357,1,B,Male,NA,Left,22-Oct-23,586,19,30.9,12.7,4.7,18.1,41.10032362,12L:12D,NA
79,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlander,F3,KN G2 328 DB,328,KN G2 329 AR,329,357,1,D,Male,NA,None,22-Oct-23,586,19,30.27,11.4,4.4,18.8,37.66105055,12L:12D,NA
80,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlander,F3,KN G2 307 AT,307,KN G2 328 DC,328,353,6,AE,Male,NA,Right,28-Feb-24,457,15,28.5,5.7,3.2,19.5,20,12L:12D,NA
81,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlander,F3,KN G2 307 AT,307,KN G2 328 DC,328,353,6,AF,Male,NA,Left,28-Feb-24,457,15,25.09,6.1,2.9,15.2,24.31247509,12L:12D,NA
82,30-May-25,echo_mri,Bruker,LF90II,Peromyscus_maniculatus,KN,Lowlander,F3,KN G2 307 AT,307,KN G2 328 DC,328,353,6,AG,Male,NA,None,28-Feb-24,457,15,29.54,8.4,4.2,19.7,28.43601896,12L:12D,NA
